# Surface|Expected fully qualified test class in the Category=Integration fast lane.
# The lane intentionally excludes Category=IntegrationSlow and Category=Performance.
apphost-project-resolution|Hexalith.Memories.IntegrationTests.Fixtures.AppHostProjectResolutionTests
apphost-start-ordering|Hexalith.Memories.IntegrationTests.Fixtures.AppHostComponentFileOrderingTests
ingestion|Hexalith.Memories.IntegrationTests.Ingestion.IngestionPipelineTests
syntactic-search|Hexalith.Memories.IntegrationTests.Search.SyntacticSearchIntegrationTests
semantic-search|Hexalith.Memories.IntegrationTests.Search.SemanticSearchIntegrationTests
graph-search|Hexalith.Memories.IntegrationTests.Search.GraphScopedSearchIntegrationTests
hybrid-search|Hexalith.Memories.IntegrationTests.Search.HybridSearchApiIntegrationTests
tenant-isolation|Hexalith.Memories.IntegrationTests.Tenants.TenantIsolationIntegrationTests
telemetry-integration|Hexalith.Memories.IntegrationTests.Telemetry.AspireEndToEndTraceTests
mcp-integration|Hexalith.Memories.IntegrationTests.Mcp.McpServerIntegrationTests
migration|Hexalith.Memories.IntegrationTests.Migration.EmbeddingVectorMigrationRedisIntegrationTests
